label_frame,meas_frame,label_len,meas_len
247,219,22,22.83
78,80,23,23.39
126,103,29,30.81
121,88,31,32.67
98,54,15,15.59
81,48,18,20.42
262,242,19,20.6
102,55,19,24.13
107,66,26,28.96
54,53,27,31.18
127,117,37,35.82
91,60,40,43.06
100,59,41,27.66
110,47,41,8.91
85,62,31,32.67
106,83,32,34.15
105,83,29,30.44
79,59,32,34.52
69,65,20,21.35
70,59,20,22.09
155,151,23,27.1
76,85,27,31.37
86,65,26,27.1
90,90,28,29.51
152,131,28,31.55
42,18,28,27.84
113,101,25,25.8
107,30,22,21.72
114,91,35,38.79
100,68,39,41.21
126,95,25,27.47
87,110,24,24.5
66,72,30,31.55
82,77,30,30.26
104,78,36,35.82
142,114,37,37.49
94,90,27,40.65
120,133,27,40.09
102,149,27,38.79
95,113,24,34.71
100,85,30,32.11
106,91,29,31.37
103,91,35,39.91
75,71,31,31.18
104,119,33,34.15
91,80,32,33.04
75,55,39,41.02
123,139,39,40.28
108,79,24,25.8
89,125,28,32.67
91,57,25,30.63
118,94,24,25.61
88,83,33,36.38
135,106,34,39.35
85,90,33,34.9
68,53,34,34.9
74,58,29,31.74
139,124,31,33.04
104,92,41,43.25
110,108,39,41.02
83,69,30,29.88
80,55,31,33.78
139,98,12,13.36
105,89,10,11.32
190,174,26,30.73
102,90,27,32.6
90,95,24,27.17
83,81,25,28.85
82,78,23,25.29
64,63,23,26.04
193,162,40,44.03
125,173,41,45.53
219,229,38,46.84
109,90,38,44.03
83,71,21,32.22
62,59,24,36.72
104,111,20,32.22
107,112,20,31.48
114,85,24,35.6
82,45,24,37.85
152,161,30,33.91
109,94,34,37.47
340,329,22,24.92
96,129,25,26.98
91,84,27,33.16
88,68,28,34.29
100,88,34,36.35
104,99,34,36.16
81,88,24,28.48
84,71,26,29.98
89,68,21,23.42
69,56,21,24.36
75,95,28,28.85
83,83,28,30.16
145,89,10,18.55
100,78,13,16.86
133,125,25,28.48
95,107,27,31.85
107,92,21,35.22
101,87,20,35.6
80,58,15,22.11
84,55,19,22.86
95,67,28,30.16
94,63,29,31.48
91,71,35,38.03
106,123,29,32.97
99,77,26,32.22
82,59,29,32.79
94,110,20,23.42
114,124,19,23.42
108,172,41,48.15
103,97,37,44.22
118,101,39,43.28
121,133,39,38.97
75,86,30,27.73
88,84,26,34.85
71,68,36,41.97
86,85,37,42.15
63,60,35,37.47
64,54,34,36.53
80,77,26,30.16
104,97,26,30.91
85,70,21,23.61
87,70,21,24.36
83,55,42,45.71
78,65,42,44.96
100,79,35,33.16
99,73,35,33.16
82,71,25,24.36
80,68,21,24.17
89,84,32,35.6
85,76,35,39.16
82,74,26,33.54
81,78,27,31.48
71,62,28,30.35
78,75,28,31.29
60,60,21,23.61
77,74,24,27.92
91,39,23,33.35
94,72,24,30.35
77,79,19,19.11
88,72,17,18.55
78,93,40,44.22
107,108,40,43.84
72,58,35,38.59
81,67,38,42.53
79,59,14,17.24
86,64,14,17.8
63,63,30,34.29
82,82,29,32.22
82,82,40,48.34
65,69,42,50.96
68,68,20,23.04
75,64,20,22.86
85,72,18,22.67
76,67,18,22.86
122,116,30,33.16
94,85,28,31.66
68,63,35,40.09
66,58,36,39.53
71,70,37,33.16
75,67,39,44.4
79,80,34,38.03
110,135,40,43.09
74,57,26,32.04
69,53,24,28.48
83,85,31,35.22
84,85,31,28.29
85,68,20,26.6
88,130,25,30.91
79,77,28,30.35
69,64,30,33.54
131,128,28,32.97
103,103,30,36.91
75,71,38,40.09
89,61,39,41.59
85,105,30,36.16
80,73,30,36.16
73,62,24,29.23
102,97,23,27.54
136,111,21,26.86
75,55,22,23.55
299,290,29,32.12
94,72,30,36.98
94,59,19,19.08
88,117,20,21.61
93,58,26,28.03
69,55,30,31.92
70,75,12,12.65
89,45,13,12.85
73,54,37,38.54
80,58,40,42.63
145,142,34,35.23
118,121,35,34.26
99,74,33,33.48
115,98,34,35.04
67,52,26,27.83
94,116,26,25.5
83,67,30,40.68
132,125,31,39.12
97,117,39,42.43
115,156,37,35.62
110,106,18,18.49
93,57,19,20.83
64,43,21,24.14
83,65,23,26.86
93,84,30,30.75
84,102,29,30.36
103,109,39,46.91
72,75,33,34.06
82,114,40,44.77
95,79,40,45.94
80,116,35,38.73
103,110,35,39.71
76,125,39,41.65
92,123,40,42.63
110,99,38,39.51
79,66,35,37.18
110,105,31,31.53
95,83,32,32.51
93,60,24,26.08
76,65,23,26.47
105,138,23,25.3
84,66,21,23.94
67,77,24,23.94
70,73,22,23.16
64,52,29,31.53
101,130,30,37.76
76,62,26,24.72
72,60,25,25.69
95,70,29,25.69
71,60,30,29.39
71,73,11,10.71
109,113,12,8.18
71,58,24,23.94
68,58,26,25.5
59,49,24,23.55
87,75,28,25.89
69,57,34,33.28
58,53,36,37.57
76,121,15,17.32
72,52,11,12.07
72,68,23,23.55
70,63,24,24.14
78,76,28,29.0
65,57,29,30.75
65,67,16,16.93
68,49,16,18.3
71,56,23,25.5
63,51,24,26.47
89,60,9,7.98
68,56,9,8.37
62,59,29,32.51
72,65,28,29.98
86,135,30,32.12
72,52,31,32.31
84,95,30,34.45
85,81,30,33.48
164,198,35,39.9
109,111,36,35.43
82,68,27,28.61
121,78,25,21.02
119,115,35,39.32
93,90,34,34.65
122,73,27,30.56
79,53,25,25.5
112,129,27,27.06
97,124,29,30.36
65,38,39,41.46
102,75,38,39.32
77,97,38,40.1
102,86,34,36.01
97,102,25,27.64
88,74,26,29.39
76,51,19,20.09
82,51,18,20.99
86,62,23,24.93
90,57,22,24.04
79,46,20,19.73
82,77,16,15.07
86,80,32,31.21
84,68,32,30.13
81,68,44,48.25
87,75,45,48.25
